All Product Type By Security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Cards for AAA - 8001 as of 2/27/2021 11:54 AM ET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holding Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Market Value:,"331,492.04",Market Value on Loan:,-,Accrued Interest*:,-,Total Cost:,"181,781.12",Adjusted Cost:,"181,781.12",Total Unrealized Gain/Loss ($):,"119,220.05",Total Unrealized Gain/Loss (%):,65.58,Est. Annual Income:,"5,300.00",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product Type,Name,Open Order,Symbol,CUSIP,Last ($),As Of,Quantity,Market Value ($),Today's Change (%),Today's Change ($),Total Cost ($),Adjusted Cost ($),Unrealized Gain/Loss (%),Unrealized Gain/Loss ($),Accrued Interest,Dividend Per Share ($),Current Yield,Maturity Date,% of Portfolio,Coupon Rate (%),Cumulative Cash Distributions ($),Est. Annual Income ($),Moody's Rating,Net Value Inc/Dec (%),Net Value Inc/Dec ($),Price Change (%),Price Change ($),Prior Close - Market Value ($),Prior Close - Last ($),As Of,S&P Rating,Purchases ($),Ex-Dividend Date,Sector,Pitched By,,
Stocks / Options,ALPHABET INC CL A,No,GOOGL,02079K305,"2,021.910",02/26/2021,10.000,"20,219.10",-,-,"4,519.54","4,519.54",347.37,"15,699.56",-,-,0.00,-,6.10,-,-,-,-,-,-,-,-,"20,219.10","2,021.91",02/26/2021,N/A,-,-,TMT,,,
Stocks / Options,APPLE INC,No,AAPL,37833100,121.260,02/26/2021,100.000,"12,126.00",-,-,"2,807.43","2,807.43",331.93,"9,318.57",-,0.820,0.67,-,3.66,-,-,82.00,-,-,-,-,-,"12,126.00",121.26,02/26/2021,N/A,-,02/05/2021,TMT,,,
Stocks / Options,CALAVO GROWERS INC,No,CVGW,128246105,75.250,02/26/2021,93.000,"6,998.25",-,-,"2,800.44","2,800.44",149.90,"4,197.81",-,1.150,1.52,-,2.11,-,-,107.00,-,-,-,-,-,"6,998.25",75.25,02/26/2021,N/A,-,11/12/2020,Consumer Staples,,,
Stocks / Options,CENTENNIAL RESOURCE,No,CDEV,15136A102,3.960,02/26/2021,"1,700.000","6,732.00",-,-,748.99,748.99,798.81,"5,983.01",-,-,0.00,-,2.03,-,-,-,-,-,-,-,-,"6,732.00",3.96,02/26/2021,N/A,-,-,Energy,,,
Stocks / Options,DICKS SPORTING GOODS,No,DKS,253393102,71.370,02/26/2021,208.000,"14,844.96",-,-,"6,791.46","6,791.46",118.58,"8,053.50",-,1.250,1.75,-,4.48,-,-,260.00,-,-,-,-,-,"14,844.96",71.37,02/26/2021,N/A,-,12/10/2020,Consumer Discretionary,,,
Stocks / Options,ENCOMPASS HEALTH CORP,No,EHC,29261A100,80.440,02/26/2021,112.000,"9,009.28",-,-,"5,160.62","5,160.62",74.58,"3,848.66",-,1.120,1.39,-,2.72,-,-,125.00,-,-,-,-,-,"9,009.28",80.44,02/26/2021,N/A,-,03/31/2021,Healthcare,,,
Stocks / Options,EVERSOURCE ENERGY,No,ES,30040W108,79.480,02/26/2021,91.000,"7,232.68",-,-,"3,794.92","3,794.92",90.59,"3,437.76",-,2.410,3.03,-,2.18,-,-,219.00,-,-,-,-,-,"7,232.68",79.48,02/26/2021,N/A,-,03/03/2021,Utilities,,,
Stocks / Options,GAMING & LEISURE PPTYS,No,GLPI,36467J108,44.400,02/26/2021,202.000,"8,968.80",-,-,"8,213.05","8,213.05",9.20,755.75,-,2.600,5.85,-,2.71,-,-,525.00,-,-,-,-,-,"8,968.80",44.40,02/26/2021,N/A,-,03/08/2021,REITS,,,
